Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
pcm_bank_33_wait_same_priority_time 0

#Number of cycles PCM bank 33 requests wait for higher priority requests
pcm_bank_33_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 34 spend in the queue
pcm_bank_34_queue_time 0

#Number of cycles PCM bank 34 spends opening rows for requests
pcm_bank_34_open_time 0

#Number of cycles PCM bank 34 spends accessing rows for requests
pcm_bank_34_access_time 0

#Number of cycles PCM bank 34 spends closing rows for requests
pcm_bank_34_close_time 0

#Number of PCM bank 34 read requests
pcm_bank_34_read_requests 0

#Number of PCM bank 34 write requests
pcm_bank_34_write_requests 0

#Number of cyclesPCM bank 34 read requests wait in the queue
pcm_bank_34_read_queue_time 0

#Number of cyclesPCM bank 34 write requests wait in the queue
pcm_bank_34_write_queue_time 0

#Total number of cycles of PCM bank 34 read requests
pcm_bank_34_read_total_time 0

#Total number of cycles of PCM bank 34 write requests
pcm_bank_34_write_total_time 0

#Number of PCM bank 34 row buffer hits
pcm_bank_34_row_buffer_hits 0

#Number of PCM bank 34 row buffer misses
pcm_bank_34_row_buffer_misses 0

#Number of PCM bank 34 opens
pcm_bank_34_num_opens 0

#Number of PCM bank 34 accesses
pcm_bank_34_num_accesses 0

#Number of PCM bank 34 closes
pcm_bank_34_num_closes 0

#Number of PCM bank 34 read after read (RAR) hazards
pcm_bank_34_num_read_after_read 0

#Number of PCM bank 34 read after write (RAW) hazards
pcm_bank_34_num_read_after_write 0

#Number of PCM bank 34 write after read (WAR) hazards
pcm_bank_34_num_write_after_read 0

#Number of PCM bank 34 write after write (WAW) hazards
pcm_bank_34_num_write_after_write 0

#Number of cycles PCM bank 34 requests wait for lower priority requests
pcm_bank_34_wait_lower_priority_time 0

#Number of cycles PCM bank 34 requests wait for same priority requests
pcm_bank_34_wait_same_priority_time 0

#Number of cycles PCM bank 34 requests wait for higher priority requests
pcm_bank_34_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 35 spend in the queue
pcm_bank_35_queue_time 0

#Number of cycles PCM bank 35 spends opening rows for requests
pcm_bank_35_open_time 0

#Number of cycles PCM bank 35 spends accessing rows for requests
pcm_bank_35_access_time 0

#Number of cycles PCM bank 35 spends closing rows for requests
pcm_bank_35_close_time 0

#Number of PCM bank 35 read requests
pcm_bank_35_read_requests 0

#Number of PCM bank 35 write requests
pcm_bank_35_write_requests 0

#Number of cyclesPCM bank 35 read requests wait in the queue
pcm_bank_35_read_queue_time 0

#Number of cyclesPCM bank 35 write requests wait in the queue
pcm_bank_35_write_queue_time 0

#Total number of cycles of PCM bank 35 read requests
pcm_bank_35_read_total_time 0

#Total number of cycles of PCM bank 35 write requests
pcm_bank_35_write_total_time 0

#Number of PCM bank 35 row buffer hits
pcm_bank_35_row_buffer_hits 0

#Number of PCM bank 35 row buffer misses
pcm_bank_35_row_buffer_misses 0

#Number of PCM bank 35 opens
pcm_bank_35_num_opens 0

#Number of PCM bank 35 accesses
pcm_bank_35_num_accesses 0

#Number of PCM bank 35 closes
pcm_bank_35_num_closes 0

#Number of PCM bank 35 read after read (RAR) hazards
pcm_bank_35_num_read_after_read 0

#Number of PCM bank 35 read after write (RAW) hazards
pcm_bank_35_num_read_after_write 0

#Number of PCM bank 35 write after read (WAR) hazards
pcm_bank_35_num_write_after_read 0

#Number of PCM bank 35 write after write (WAW) hazards
pcm_bank_35_num_write_after_write 0

#Number of cycles PCM bank 35 requests wait for lower priority requests
pcm_bank_35_wait_lower_priority_time 0

#Number of cycles PCM bank 35 requests wait for same priority requests
pcm_bank_35_wait_same_priority_time 0

#Number of cycles PCM bank 35 requests wait for higher priority requests
pcm_bank_35_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 36 spend in the queue
pcm_bank_36_queue_time 0

#Number of cycles PCM bank 36 spends opening rows for requests
pcm_bank_36_open_time 0

#Number of cycles PCM bank 36 spends accessing rows for requests
pcm_bank_36_access_time 0

#Number of cycles PCM bank 36 spends closing rows for requests
pcm_bank_36_close_time 0

#Number of PCM bank 36 read requests
pcm_bank_36_read_requests 0

#Number of PCM bank 36 write requests
pcm_bank_36_write_requests 0

#Number of cyclesPCM bank 36 read requests wait in the queue
pcm_bank_36_read_queue_time 0

#Number of cyclesPCM bank 36 write requests wait in the queue
pcm_bank_36_write_queue_time 0

#Total number of cycles of PCM bank 36 read requests
pcm_bank_36_read_total_time 0

#Total number of cycles of PCM bank 36 write requests
pcm_bank_36_write_total_time 0

#Number of PCM bank 36 row buffer hits
pcm_bank_36_row_buffer_hits 0

#Number of PCM bank 36 row buffer misses
pcm_bank_36_row_buffer_misses 0

#Number of PCM bank 36 opens
pcm_bank_36_num_opens 0

#Number of PCM bank 36 accesses
pcm_bank_36_num_accesses 0

#Number of PCM bank 36 closes
pcm_bank_36_num_closes 0

#Number of PCM bank 36 read after read (RAR) hazards
pcm_bank_36_num_read_after_read 0

#Number of PCM bank 36 read after write (RAW) hazards
pcm_bank_36_num_read_after_write 0

#Number of PCM bank 36 write after read (WAR) hazards
pcm_bank_36_num_write_after_read 0

#Number of PCM bank 36 write after write (WAW) hazards
pcm_bank_36_num_write_after_write 0

#Number of cycles PCM bank 36 requests wait for lower priority requests
pcm_bank_36_wait_lower_priority_time 0

#Number of cycles PCM bank 36 requests wait for same priority requests
pcm_bank_36_wait_same_priority_time 0

#Number of cycles PCM bank 36 requests wait for higher priority requests
pcm_bank_36_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 37 spend in the queue
pcm_bank_37_queue_time 0

#Number of cycles PCM bank 37 spends opening rows for requests
pcm_bank_37_open_time 0

#Number of cycles PCM bank 37 spends accessing rows for requests
pcm_bank_37_access_time 0

#Number of cycles PCM bank 37 spends closing rows for requests
pcm_bank_37_close_time 0

#Number of PCM bank 37 read requests
pcm_bank_37_read_requests 0

#Number of PCM bank 37 write requests
pcm_bank_37_write_requests 0

#Number of cyclesPCM bank 37 read requests wait in the queue
pcm_bank_37_read_queue_time 0

#Number of cyclesPCM bank 37 write requests wait in the queue
pcm_bank_37_write_queue_time 0

#Total number of cycles of PCM bank 37 read requests
pcm_bank_37_read_total_time 0

#Total number of cycles of PCM bank 37 write requests
pcm_bank_37_write_total_time 0

#Number of PCM bank 37 row buffer hits
pcm_bank_37_row_buffer_hits 0

#Number of PCM bank 37 row buffer misses
pcm_bank_37_row_buffer_misses 0

#Number of PCM bank 37 opens
pcm_bank_37_num_opens 0

#Number of PCM bank 37 accesses
pcm_bank_37_num_accesses 0

#Number of PCM bank 37 closes
pcm_bank_37_num_closes 0

#Number of PCM bank 37 read after read (RAR) hazards
pcm_bank_37_num_read_after_read 0

#Number of PCM bank 37 read after write (RAW) hazards
pcm_bank_37_num_read_after_write 0

#Number of PCM bank 37 write after read (WAR) hazards
pcm_bank_37_num_write_after_read 0

#Number of PCM bank 37 write after write (WAW) hazards
pcm_bank_37_num_write_after_write 0

#Number of cycles PCM bank 37 requests wait for lower priority requests
pcm_bank_37_wait_lower_priority_time 0

#Number of cycles PCM bank 37 requests wait for same priority requests
pcm_bank_37_wait_same_priority_time 0

#Number of cycles PCM bank 37 requests wait for higher priority requests
pcm_bank_37_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 38 spend in the queue
pcm_bank_38_queue_time 0

#Number of cycles PCM bank 38 spends opening rows for requests
pcm_bank_38_open_time 0

#Number of cycles PCM bank 38 spends accessing rows for requests
pcm_bank_38_access_time 0

#Number of cycles PCM bank 38 spends closing rows for requests
pcm_bank_38_close_time 0

#Number of PCM bank 38 read requests
pcm_bank_38_read_requests 0

#Number of PCM bank 38 write requests
pcm_bank_38_write_requests 0

#Number of cyclesPCM bank 38 read requests wait in the queue
pcm_bank_38_read_queue_time 0

#Number of cyclesPCM bank 38 write requests wait in the queue
pcm_bank_38_write_queue_time 0

#Total number of cycles of PCM bank 38 read requests
pcm_bank_38_read_total_time 0

#Total number of cycles of PCM bank 38 write requests
pcm_bank_38_write_total_time 0

#Number of PCM bank 38 row buffer hits
pcm_bank_38_row_buffer_hits 0

#Number of PCM bank 38 row buffer misses
pcm_bank_38_row_buffer_misses 0

#Number of PCM bank 38 opens
pcm_bank_38_num_opens 0

#Number of PCM bank 38 accesses
pcm_bank_38_num_accesses 0

#Number of PCM bank 38 closes
pcm_bank_38_num_closes 0

#Number of PCM bank 38 read after read (RAR) hazards
pcm_bank_38_num_read_after_read 0

#Number of PCM bank 38 read after write (RAW) hazards
pcm_bank_38_num_read_after_write 0

#Number of PCM bank 38 write after read (WAR) hazards
pcm_bank_38_num_write_after_read 0

#Number of PCM bank 38 write after write (WAW) hazards
pcm_bank_38_num_write_after_write 0

#Number of cycles PCM bank 38 requests wait for lower priority requests
pcm_bank_38_wait_lower_priority_time 0

#Number of cycles PCM bank 38 requests wait for same priority requests
pcm_bank_38_wait_same_priority_time 0

#Number of cycles PCM bank 38 requests wait for higher priority requests
pcm_bank_38_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 39 spend in the queue
pcm_bank_39_queue_time 0

#Number of cycles PCM bank 39 spends opening rows for requests
pcm_bank_39_open_time 0

#Number of cycles PCM bank 39 spends accessing rows for requests
pcm_bank_39_access_time 0

#Number of cycles PCM bank 39 spends closing rows for requests
pcm_bank_39_close_time 0

#Number of PCM bank 39 read requests
pcm_bank_39_read_requests 0

#Number of PCM bank 39 write requests
pcm_bank_39_write_requests 0

#Number of cyclesPCM bank 39 read requests wait in the queue
pcm_bank_39_read_queue_time 0

#Number of cyclesPCM bank 39 write requests wait in the queue
pcm_bank_39_write_queue_time 0

#Total number of cycles of PCM bank 39 read requests
pcm_bank_39_read_total_time 0

#Total number of cycles of PCM bank 39 write requests
pcm_bank_39_write_total_time 0

#Number of PCM bank 39 row buffer hits
pcm_bank_39_row_buffer_hits 0

#Number of PCM bank 39 row buffer misses
pcm_bank_39_row_buffer_misses 0

#Number of PCM bank 39 opens
pcm_bank_39_num_opens 0

#Number of PCM bank 39 accesses
pcm_bank_39_num_accesses 0

#Number of PCM bank 39 closes
pcm_bank_39_num_closes 0

#Number of PCM bank 39 read after read (RAR) hazards
pcm_bank_39_num_read_after_read 0

#Number of PCM bank 39 read after write (RAW) hazards
pcm_bank_39_num_read_after_write 0

#Number of PCM bank 39 write after read (WAR) hazards
pcm_bank_39_num_write_after_read 0

#Number of PCM bank 39 write after write (WAW) hazards
pcm_bank_39_num_write_after_write 0

#Number of cycles PCM bank 39 requests wait for lower priority requests
pcm_bank_39_wait_lower_priority_time 0

#Number of cycles PCM bank 39 requests wait for same priority requests
pcm_bank_39_wait_same_priority_time 0

#Number of cycles PCM bank 39 requests wait for higher priority requests
pcm_bank_39_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 40 spend in the queue
pcm_bank_40_queue_time 0

#Number of cycles PCM bank 40 spends opening rows for requests
pcm_bank_40_open_time 0

#Number of cycles PCM bank 40 spends accessing rows for requests
pcm_bank_40_access_time 0

#Number of cycles PCM bank 40 spends closing rows for requests
pcm_bank_40_close_time 0

#Number of PCM bank 40 read requests
pcm_bank_40_read_requests 0

#Number of PCM bank 40 write requests
pcm_bank_40_write_requests 0

#Number of cyclesPCM bank 40 read requests wait in the queue
pcm_bank_40_read_queue_time 0

#Number of cyclesPCM bank 40 write requests wait in the queue
pcm_bank_40_write_queue_time 0

#Total number of cycles of PCM bank 40 read requests
pcm_bank_40_read_total_time 0

#Total number of cycles of PCM bank 40 write requests
pcm_bank_40_write_total_time 0

#Number of PCM bank 40 row buffer hits
pcm_bank_40_row_buffer_hits 0

#Number of PCM bank 40 row buffer misses
pcm_bank_40_row_buffer_misses 0

#Number of PCM bank 40 opens
pcm_bank_40_num_opens 0

#Number of PCM bank 40 accesses
pcm_bank_40_num_accesses 0

#Number of PCM bank 40 closes
pcm_bank_40_num_closes 0

#Number of PCM bank 40 read after read (RAR) hazards
pcm_bank_40_num_read_after_read 0

#Number of PCM bank 40 read after write (RAW) hazards
pcm_bank_40_num_read_after_write 0

#Number of PCM bank 40 write after read (WAR) hazards
pcm_bank_40_num_write_after_read 0

#Number of PCM bank 40 write after write (WAW) hazards
pcm_bank_40_num_write_after_write 0

#Number of cycles PCM bank 40 requests wait for lower priority requests
pcm_bank_40_wait_lower_priority_time 0

#Number of cycles PCM bank 40 requests wait for same priority requests
pcm_bank_40_wait_same_priority_time 0

#Number of cycles PCM bank 40 requests wait for higher priority requests
pcm_bank_40_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 41 spend in the queue
pcm_bank_41_queue_time 0

#Number of cycles PCM bank 41 spends opening rows for requests
pcm_bank_41_open_time 0

#Number of cycles PCM bank 41 spends accessing rows for requests
pcm_bank_41_access_time 0

#Number of cycles PCM bank 41 spends closing rows for requests
pcm_bank_41_close_time 0

#Number of PCM bank 41 read requests
pcm_bank_41_read_requests 0

#Number of PCM bank 41 write requests
pcm_bank_41_write_requests 0

#Number of cyclesPCM bank 41 read requests wait in the queue
pcm_bank_41_read_queue_time 0

#Number of cyclesPCM bank 41 write requests wait in the queue
pcm_bank_41_write_queue_time 0

#Total number of cycles of PCM bank 41 read requests
pcm_bank_41_read_total_time 0

#Total number of cycles of PCM bank 41 write requests
pcm_bank_41_write_total_time 0

#Number of PCM bank 41 row buffer hits
pcm_bank_41_row_buffer_hits 0

#Number of PCM bank 41 row buffer misses
pcm_bank_41_row_buffer_misses 0

#Number of PCM bank 41 opens
pcm_bank_41_num_opens 0

#Number of PCM bank 41 accesses
pcm_bank_41_num_accesses 0

#Number of PCM bank 41 closes
pcm_bank_41_num_closes 0

#Number of PCM bank 41 read after read (RAR) hazards
pcm_bank_41_num_read_after_read 0

#Number of PCM bank 41 read after write (RAW) hazards
pcm_bank_41_num_read_after_write 0

#Number of PCM bank 41 write after read (WAR) hazards
pcm_bank_41_num_write_after_read 0

#Number of PCM bank 41 write after write (WAW) hazards
pcm_bank_41_num_write_after_write 0

#Number of cycles PCM bank 41 requests wait for lower priority requests
pcm_bank_41_wait_lower_priority_time 0

#Number of cycles PCM bank 41 requests wait for same priority requests
pcm_bank_41_wait_same_priority_time 0

#Number of cycles PCM bank 41 requests wait for higher priority requests
pcm_bank_41_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 42 spend in the queue
pcm_bank_42_queue_time 0

#Number of cycles PCM bank 42 spends opening rows for requests
pcm_bank_42_open_time 0

#Number of cycles PCM bank 42 spends accessing rows for requests
pcm_bank_42_access_time 0

#Number of cycles PCM bank 42 spends closing rows for requests
pcm_bank_42_close_time 0

#Number of PCM bank 42 read requests
pcm_bank_42_read_requests 0

#Number of PCM bank 42 write requests
pcm_bank_42_write_requests 0

#Number of cyclesPCM bank 42 read requests wait in the queue
pcm_bank_42_read_queue_time 0

#Number of cyclesPCM bank 42 write requests wait in the queue
pcm_bank_42_write_queue_time 0

#Total number of cycles of PCM bank 42 read requests
pcm_bank_42_read_total_time 0

#Total number of cycles of PCM bank 42 write requests
pcm_bank_42_write_total_time 0

#Number of PCM bank 42 row buffer hits
pcm_bank_42_row_buffer_hits 0

#Number of PCM bank 42 row buffer misses
pcm_bank_42_row_buffer_misses 0

#Number of PCM bank 42 opens
pcm_bank_42_num_opens 0

#Number of PCM bank 42 accesses
pcm_bank_42_num_accesses 0

#Number of PCM bank 42 closes
pcm_bank_42_num_closes 0

#Number of PCM bank 42 read after read (RAR) hazards
pcm_bank_42_num_read_after_read 0

#Number of PCM bank 42 read after write (RAW) hazards
pcm_bank_42_num_read_after_write 0

#Number of PCM bank 42 write after read (WAR) hazards
pcm_bank_42_num_write_after_read 0

#Number of PCM bank 42 write after write (WAW) hazards
pcm_bank_42_num_write_after_write 0

#Number of cycles PCM bank 42 requests wait for lower priority requests
pcm_bank_42_wait_lower_priority_time 0

#Number of cycles PCM bank 42 requests wait for same priority requests
pcm_bank_42_wait_same_priority_time 0

#Number of cycles PCM bank 42 requests wait for higher priority requests
pcm_bank_42_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 43 spend in the queue
pcm_bank_43_queue_time 0

#Number of cycles PCM bank 43 spends opening rows for requests
pcm_bank_43_open_time 0

#Number of cycles PCM bank 43 spends accessing rows for requests
pcm_bank_43_access_time 0

#Number of cycles PCM bank 43 spends closing rows for requests
pcm_bank_43_close_time 0

#Number of PCM bank 43 read requests
pcm_bank_43_read_requests 0

#Number of PCM bank 43 write requests
pcm_bank_43_write_requests 0

#Number of cyclesPCM bank 43 read requests wait in the queue
pcm_bank_43_read_queue_time 0

#Number of cyclesPCM bank 43 write requests wait in the queue
pcm_bank_43_write_queue_time 0

#Total number of cycles of PCM bank 43 read requests
pcm_bank_43_read_total_time 0

#Total number of cycles of PCM bank 43 write requests
pcm_bank_43_write_total_time 0

#Number of PCM bank 43 row buffer hits
pcm_bank_43_row_buffer_hits 0

#Number of PCM bank 43 row buffer misses
pcm_bank_43_row_buffer_misses 0

#Number of PCM bank 43 opens
pcm_bank_43_num_opens 0

#Number of PCM bank 43 accesses
pcm_bank_43_num_accesses 0

#Number of PCM bank 43 closes
pcm_bank_43_num_closes 0

#Number of PCM bank 43 read after read (RAR) hazards
pcm_bank_43_num_read_after_read 0

#Number of PCM bank 43 read after write (RAW) hazards
pcm_bank_43_num_read_after_write 0

#Number of PCM bank 43 write after read (WAR) hazards
pcm_bank_43_num_write_after_read 0

#Number of PCM bank 43 write after write (WAW) hazards
pcm_bank_43_num_write_after_write 0

#Number of cycles PCM bank 43 requests wait for lower priority requests
pcm_bank_43_wait_lower_priority_time 0

#Number of cycles PCM bank 43 requests wait for same priority requests
pcm_bank_43_wait_same_priority_time 0

#Number of cycles PCM bank 43 requests wait for higher priority requests
pcm_bank_43_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 44 spend in the queue
pcm_bank_44_queue_time 0

#Number of cycles PCM bank 44 spends opening rows for requests
pcm_bank_44_open_time 0

#Number of cycles PCM bank 44 spends accessing rows for requests
pcm_bank_44_access_time 0

#Number of cycles PCM bank 44 spends closing rows for requests
pcm_bank_44_close_time 0

#Number of PCM bank 44 read requests
pcm_bank_44_read_requests 0

#Number of PCM bank 44 write requests
pcm_bank_44_write_requests 0

#Number of cyclesPCM bank 44 read requests wait in the queue
pcm_bank_44_read_queue_time 0

#Number of cyclesPCM bank 44 write requests wait in the queue
pcm_bank_44_write_queue_time 0

#Total number of cycles of PCM bank 44 read requests
pcm_bank_44_read_total_time 0

#Total number of cycles of PCM bank 44 write requests
pcm_bank_44_write_total_time 0

#Number of PCM bank 44 row buffer hits
pcm_bank_44_row_buffer_hits 0

#Number of PCM bank 44 row buffer misses
pcm_bank_44_row_buffer_misses 0

#Number of PCM bank 44 opens
pcm_bank_44_num_opens 0

#Number of PCM bank 44 accesses
pcm_bank_44_num_accesses 0

#Number of PCM bank 44 closes
pcm_bank_44_num_closes 0

#Number of PCM bank 44 read after read (RAR) hazards
pcm_bank_44_num_read_after_read 0

#Number of PCM bank 44 read after write (RAW) hazards
pcm_bank_44_num_read_after_write 0

#Number of PCM bank 44 write after read (WAR) hazards
pcm_bank_44_num_write_after_read 0

#Number of PCM bank 44 write after write (WAW) hazards
pcm_bank_44_num_write_after_write 0

#Number of cycles PCM bank 44 requests wait for lower priority requests
pcm_bank_44_wait_lower_priority_time 0

#Number of cycles PCM bank 44 requests wait for same priority requests
pcm_bank_44_wait_same_priority_time 0

#Number of cycles PCM bank 44 requests wait for higher priority requests
pcm_bank_44_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 45 spend in the queue
pcm_bank_45_queue_time 0

#Number of cycles PCM bank 45 spends opening rows for requests
pcm_bank_45_open_time 0

#Number of cycles PCM bank 45 spends accessing rows for requests
pcm_bank_45_access_time 0

#Number of cycles PCM bank 45 spends closing rows for requests
pcm_bank_45_close_time 0

#Number of PCM bank 45 read requests
pcm_bank_45_read_requests 0

#Number of PCM bank 45 write requests
pcm_bank_45_write_requests 0

#Number of cyclesPCM bank 45 read requests wait in the queue
pcm_bank_45_read_queue_time 0

#Number of cyclesPCM bank 45 write requests wait in the queue
pcm_bank_45_write_queue_time 0

#Total number of cycles of PCM bank 45 read requests
pcm_bank_45_read_total_time 0

#Total number of cycles of PCM bank 45 write requests
pcm_bank_45_write_total_time 0

#Number of PCM bank 45 row buffer hits
pcm_bank_45_row_buffer_hits 0

#Number of PCM bank 45 row buffer misses
pcm_bank_45_row_buffer_misses 0

#Number of PCM bank 45 opens
pcm_bank_45_num_opens 0

#Number of PCM bank 45 accesses
pcm_bank_45_num_accesses 0

#Number of PCM bank 45 closes
pcm_bank_45_num_closes 0

#Number of PCM bank 45 read after read (RAR) hazards
pcm_bank_45_num_read_after_read 0

#Number of PCM bank 45 read after write (RAW) hazards
pcm_bank_45_num_read_after_write 0

#Number of PCM bank 45 write after read (WAR) hazards
pcm_bank_45_num_write_after_read 0

#Number of PCM bank 45 write after write (WAW) hazards
pcm_bank_45_num_write_after_write 0

#Number of cycles PCM bank 45 requests wait for lower priority requests
pcm_bank_45_wait_lower_priority_time 0

#Number of cycles PCM bank 45 requests wait for same priority requests
pcm_bank_45_wait_same_priority_time 0

#Number of cycles PCM bank 45 requests wait for higher priority requests
pcm_bank_45_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 46 spend in the queue
pcm_bank_46_queue_time 0

#Number of cycles PCM bank 46 spends opening rows for requests
pcm_bank_46_open_time 0

#Number of cycles PCM bank 46 spends accessing rows for requests
pcm_bank_46_access_time 0

#Number of cycles PCM bank 46 spends closing rows for requests
pcm_bank_46_close_time 0

#Number of PCM bank 46 read requests
pcm_bank_46_read_requests 0

#Number of PCM bank 46 write requests
pcm_bank_46_write_requests 0

#Number of cyclesPCM bank 46 read requests wait in the queue
pcm_bank_46_read_queue_time 0

#Number of cyclesPCM bank 46 write requests wait in the queue
pcm_bank_46_write_queue_time 0

#Total number of cycles of PCM bank 46 read requests
pcm_bank_46_read_total_time 0

#Total number of cycles of PCM bank 46 write requests
pcm_bank_46_write_total_time 0

#Number of PCM bank 46 row buffer hits
pcm_bank_46_row_buffer_hits 0

#Number of PCM bank 46 row buffer misses
pcm_bank_46_row_buffer_misses 0

#Number of PCM bank 46 opens
pcm_bank_46_num_opens 0

#Number of PCM bank 46 accesses
pcm_bank_46_num_accesses 0

#Number of PCM bank 46 closes
pcm_bank_46_num_closes 0

#Number of PCM bank 46 read after read (RAR) hazards
pcm_bank_46_num_read_after_read 0

#Number of PCM bank 46 read after write (RAW) hazards
pcm_bank_46_num_read_after_write 0

#Number of PCM bank 46 write after read (WAR) hazards
pcm_bank_46_num_write_after_read 0

#Number of PCM bank 46 write after write (WAW) hazards
pcm_bank_46_num_write_after_write 0

#Number of cycles PCM bank 46 requests wait for lower priority requests
pcm_bank_46_wait_lower_priority_time 0

#Number of cycles PCM bank 46 requests wait for same priority requests
pcm_bank_46_wait_same_priority_time 0

#Number of cycles PCM bank 46 requests wait for higher priority requests
pcm_bank_46_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 47 spend in the queue
pcm_bank_47_queue_time 0

#Number of cycles PCM bank 47 spends opening rows for requests
pcm_bank_47_open_time 0

#Number of cycles PCM bank 47 spends accessing rows for requests
pcm_bank_47_access_time 0

#Number of cycles PCM bank 47 spends closing rows for requests
pcm_bank_47_close_time 0

#Number of PCM bank 47 read requests
pcm_bank_47_read_requests 0

#Number of PCM bank 47 write requests
pcm_bank_47_write_requests 0

#Number of cyclesPCM bank 47 read requests wait in the queue
pcm_bank_47_read_queue_time 0

#Number of cyclesPCM bank 47 write requests wait in the queue
pcm_bank_47_write_queue_time 0

#Total number of cycles of PCM bank 47 read requests
pcm_bank_47_read_total_time 0

#Total number of cycles of PCM bank 47 write requests
pcm_bank_47_write_total_time 0

#Number of PCM bank 47 row buffer hits
pcm_bank_47_row_buffer_hits 0

#Number of PCM bank 47 row buffer misses
pcm_bank_47_row_buffer_misses 0

#Number of PCM bank 47 opens
pcm_bank_47_num_opens 0

#Number of PCM bank 47 accesses
pcm_bank_47_num_accesses 0

#Number of PCM bank 47 closes
pcm_bank_47_num_closes 0

#Number of PCM bank 47 read after read (RAR) hazards
pcm_bank_47_num_read_after_read 0

#Number of PCM bank 47 read after write (RAW) hazards
pcm_bank_47_num_read_after_write 0

#Number of PCM bank 47 write after read (WAR) hazards
pcm_bank_47_num_write_after_read 0

#Number of PCM bank 47 write after write (WAW) hazards
pcm_bank_47_num_write_after_write 0

#Number of cycles PCM bank 47 requests wait for lower priority requests
pcm_bank_47_wait_lower_priority_time 0

#Number of cycles PCM bank 47 requests wait for same priority requests
pcm_bank_47_wait_same_priority_time 0

#Number of cycles PCM bank 47 requests wait for higher priority requests
pcm_bank_47_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 48 spend in the queue
pcm_bank_48_queue_time 0

#Number of cycles PCM bank 48 spends opening rows for requests
pcm_bank_48_open_time 0

#Number of cycles PCM bank 48 spends accessing rows for requests
pcm_bank_48_access_time 0

#Number of cycles PCM bank 48 spends closing rows for requests
pcm_bank_48_close_time 0

#Number of PCM bank 48 read requests
pcm_bank_48_read_requests 0

#Number of PCM bank 48 write requests
pcm_bank_48_write_requests 0

#Number of cyclesPCM bank 48 read requests wait in the queue
pcm_bank_48_read_queue_time 0

#Number of cyclesPCM bank 48 write requests wait in the queue
pcm_bank_48_write_queue_time 0

#Total number of cycles of PCM bank 48 read requests
pcm_bank_48_read_total_time 0

#Total number of cycles of PCM bank 48 write requests
pcm_bank_48_write_total_time 0

#Number of PCM bank 48 row buffer hits
pcm_bank_48_row_buffer_hits 0

#Number of PCM bank 48 row buffer misses
pcm_bank_48_row_buffer_misses 0

#Number of PCM bank 48 opens
pcm_bank_48_num_opens 0

#Number of PCM bank 48 accesses
pcm_bank_48_num_accesses 0

#Number of PCM bank 48 closes
pcm_bank_48_num_closes 0

#Number of PCM bank 48 read after read (RAR) hazards
pcm_bank_48_num_read_after_read 0

#Number of PCM bank 48 read after write (RAW) hazards
pcm_bank_48_num_read_after_write 0

#Number of PCM bank 48 write after read (WAR) hazards
pcm_bank_48_num_write_after_read 0

#Number of PCM bank 48 write after write (WAW) hazards
pcm_bank_48_num_write_after_write 0

#Number of cycles PCM bank 48 requests wait for lower priority requests
pcm_bank_48_wait_lower_priority_time 0

#Number of cycles PCM bank 48 requests wait for same priority requests
pcm_bank_48_wait_same_priority_time 0

#Number of cycles PCM bank 48 requests wait for higher priority requests
pcm_bank_48_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 49 spend in the queue
pcm_bank_49_queue_time 0

#Number of cycles PCM bank 49 spends opening rows for requests
pcm_bank_49_open_time 0

#Number of cycles PCM bank 49 spends accessing rows for requests
pcm_bank_49_access_time 0

#Number of cycles PCM bank 49 spends closing rows for requests
