Between timestamps 0 and 10000000 executed 1018972 events (1.16508e+06 events per second)
#Final timestamp
dram_bank_28_wait_same_priority_time 0

#Number of cycles DRAM bank 28 requests wait for higher priority requests
dram_bank_28_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 29 spend in the queue
dram_bank_29_queue_time 18446744073708563267

#Number of cycles DRAM bank 29 spends opening rows for requests
dram_bank_29_open_time 300

#Number of cycles DRAM bank 29 spends accessing rows for requests
dram_bank_29_access_time 0

#Number of cycles DRAM bank 29 spends closing rows for requests
dram_bank_29_close_time 250

#Number of DRAM bank 29 read requests
dram_bank_29_read_requests 181

#Number of DRAM bank 29 write requests
dram_bank_29_write_requests 0

#Number of cyclesDRAM bank 29 read requests wait in the queue
dram_bank_29_read_queue_time 18446744073708563267

#Number of cyclesDRAM bank 29 write requests wait in the queue
dram_bank_29_write_queue_time 0

#Total number of cycles of DRAM bank 29 read requests
dram_bank_29_read_total_time 13398

#Total number of cycles of DRAM bank 29 write requests
dram_bank_29_write_total_time 0

#Number of DRAM bank 29 row buffer hits
dram_bank_29_row_buffer_hits 175

#Number of DRAM bank 29 row buffer misses
dram_bank_29_row_buffer_misses 6

#Number of DRAM bank 29 opens
dram_bank_29_num_opens 6

#Number of DRAM bank 29 accesses
dram_bank_29_num_accesses 181

#Number of DRAM bank 29 closes
dram_bank_29_num_closes 5

#Number of DRAM bank 29 read after read (RAR) hazards
dram_bank_29_num_read_after_read 0

#Number of DRAM bank 29 read after write (RAW) hazards
dram_bank_29_num_read_after_write 0

#Number of DRAM bank 29 write after read (WAR) hazards
dram_bank_29_num_write_after_read 0

#Number of DRAM bank 29 write after write (WAW) hazards
dram_bank_29_num_write_after_write 0

#Number of cycles DRAM bank 29 requests wait for lower priority requests
dram_bank_29_wait_lower_priority_time 0

#Number of cycles DRAM bank 29 requests wait for same priority requests
dram_bank_29_wait_same_priority_time 0

#Number of cycles DRAM bank 29 requests wait for higher priority requests
dram_bank_29_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 30 spend in the queue
dram_bank_30_queue_time 18446744073680787401

#Number of cycles DRAM bank 30 spends opening rows for requests
dram_bank_30_open_time 450

#Number of cycles DRAM bank 30 spends accessing rows for requests
dram_bank_30_access_time 0

#Number of cycles DRAM bank 30 spends closing rows for requests
dram_bank_30_close_time 400

#Number of DRAM bank 30 read requests
dram_bank_30_read_requests 190

#Number of DRAM bank 30 write requests
dram_bank_30_write_requests 0

#Number of cyclesDRAM bank 30 read requests wait in the queue
dram_bank_30_read_queue_time 18446744073680787401

#Number of cyclesDRAM bank 30 write requests wait in the queue
dram_bank_30_write_queue_time 0

#Total number of cycles of DRAM bank 30 read requests
dram_bank_30_read_total_time 14418

#Total number of cycles of DRAM bank 30 write requests
dram_bank_30_write_total_time 0

#Number of DRAM bank 30 row buffer hits
dram_bank_30_row_buffer_hits 181

#Number of DRAM bank 30 row buffer misses
dram_bank_30_row_buffer_misses 9

#Number of DRAM bank 30 opens
dram_bank_30_num_opens 9

#Number of DRAM bank 30 accesses
dram_bank_30_num_accesses 190

#Number of DRAM bank 30 closes
dram_bank_30_num_closes 8

#Number of DRAM bank 30 read after read (RAR) hazards
dram_bank_30_num_read_after_read 0

#Number of DRAM bank 30 read after write (RAW) hazards
dram_bank_30_num_read_after_write 0

#Number of DRAM bank 30 write after read (WAR) hazards
dram_bank_30_num_write_after_read 0

#Number of DRAM bank 30 write after write (WAW) hazards
dram_bank_30_num_write_after_write 0

#Number of cycles DRAM bank 30 requests wait for lower priority requests
dram_bank_30_wait_lower_priority_time 0

#Number of cycles DRAM bank 30 requests wait for same priority requests
dram_bank_30_wait_same_priority_time 0

#Number of cycles DRAM bank 30 requests wait for higher priority requests
dram_bank_30_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 31 spend in the queue
dram_bank_31_queue_time 18446744073688941755

#Number of cycles DRAM bank 31 spends opening rows for requests
dram_bank_31_open_time 450

#Number of cycles DRAM bank 31 spends accessing rows for requests
dram_bank_31_access_time 0

#Number of cycles DRAM bank 31 spends closing rows for requests
dram_bank_31_close_time 400

#Number of DRAM bank 31 read requests
dram_bank_31_read_requests 137

#Number of DRAM bank 31 write requests
dram_bank_31_write_requests 0

#Number of cyclesDRAM bank 31 read requests wait in the queue
dram_bank_31_read_queue_time 18446744073688941755

#Number of cyclesDRAM bank 31 write requests wait in the queue
dram_bank_31_write_queue_time 0

#Total number of cycles of DRAM bank 31 read requests
dram_bank_31_read_total_time 11244

#Total number of cycles of DRAM bank 31 write requests
dram_bank_31_write_total_time 0

#Number of DRAM bank 31 row buffer hits
dram_bank_31_row_buffer_hits 128

#Number of DRAM bank 31 row buffer misses
dram_bank_31_row_buffer_misses 9

#Number of DRAM bank 31 opens
dram_bank_31_num_opens 9

#Number of DRAM bank 31 accesses
dram_bank_31_num_accesses 137

#Number of DRAM bank 31 closes
dram_bank_31_num_closes 8

#Number of DRAM bank 31 read after read (RAR) hazards
dram_bank_31_num_read_after_read 0

#Number of DRAM bank 31 read after write (RAW) hazards
dram_bank_31_num_read_after_write 0

#Number of DRAM bank 31 write after read (WAR) hazards
dram_bank_31_num_write_after_read 0

#Number of DRAM bank 31 write after write (WAW) hazards
dram_bank_31_num_write_after_write 0

#Number of cycles DRAM bank 31 requests wait for lower priority requests
dram_bank_31_wait_lower_priority_time 0

#Number of cycles DRAM bank 31 requests wait for same priority requests
dram_bank_31_wait_same_priority_time 0

#Number of cycles DRAM bank 31 requests wait for higher priority requests
dram_bank_31_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 32 spend in the queue
dram_bank_32_queue_time 0

#Number of cycles DRAM bank 32 spends opening rows for requests
dram_bank_32_open_time 300

#Number of cycles DRAM bank 32 spends accessing rows for requests
dram_bank_32_access_time 0

#Number of cycles DRAM bank 32 spends closing rows for requests
dram_bank_32_close_time 250

#Number of DRAM bank 32 read requests
dram_bank_32_read_requests 72

#Number of DRAM bank 32 write requests
dram_bank_32_write_requests 0

#Number of cyclesDRAM bank 32 read requests wait in the queue
dram_bank_32_read_queue_time 0

#Number of cyclesDRAM bank 32 write requests wait in the queue
dram_bank_32_write_queue_time 0

#Total number of cycles of DRAM bank 32 read requests
dram_bank_32_read_total_time 5669

#Total number of cycles of DRAM bank 32 write requests
dram_bank_32_write_total_time 0

#Number of DRAM bank 32 row buffer hits
dram_bank_32_row_buffer_hits 66

#Number of DRAM bank 32 row buffer misses
dram_bank_32_row_buffer_misses 6

#Number of DRAM bank 32 opens
dram_bank_32_num_opens 6

#Number of DRAM bank 32 accesses
dram_bank_32_num_accesses 72

#Number of DRAM bank 32 closes
dram_bank_32_num_closes 5

#Number of DRAM bank 32 read after read (RAR) hazards
dram_bank_32_num_read_after_read 0

#Number of DRAM bank 32 read after write (RAW) hazards
dram_bank_32_num_read_after_write 0

#Number of DRAM bank 32 write after read (WAR) hazards
dram_bank_32_num_write_after_read 0

#Number of DRAM bank 32 write after write (WAW) hazards
dram_bank_32_num_write_after_write 0

#Number of cycles DRAM bank 32 requests wait for lower priority requests
dram_bank_32_wait_lower_priority_time 0

#Number of cycles DRAM bank 32 requests wait for same priority requests
dram_bank_32_wait_same_priority_time 0

#Number of cycles DRAM bank 32 requests wait for higher priority requests
dram_bank_32_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 33 spend in the queue
dram_bank_33_queue_time 18446744073671815504

#Number of cycles DRAM bank 33 spends opening rows for requests
dram_bank_33_open_time 400

#Number of cycles DRAM bank 33 spends accessing rows for requests
dram_bank_33_access_time 0

#Number of cycles DRAM bank 33 spends closing rows for requests
dram_bank_33_close_time 350

#Number of DRAM bank 33 read requests
dram_bank_33_read_requests 123

#Number of DRAM bank 33 write requests
dram_bank_33_write_requests 0

#Number of cyclesDRAM bank 33 read requests wait in the queue
dram_bank_33_read_queue_time 18446744073671815504

#Number of cyclesDRAM bank 33 write requests wait in the queue
dram_bank_33_write_queue_time 0

#Total number of cycles of DRAM bank 33 read requests
dram_bank_33_read_total_time 10174

#Total number of cycles of DRAM bank 33 write requests
dram_bank_33_write_total_time 0

#Number of DRAM bank 33 row buffer hits
dram_bank_33_row_buffer_hits 115

#Number of DRAM bank 33 row buffer misses
dram_bank_33_row_buffer_misses 8

#Number of DRAM bank 33 opens
dram_bank_33_num_opens 8

#Number of DRAM bank 33 accesses
dram_bank_33_num_accesses 123

#Number of DRAM bank 33 closes
dram_bank_33_num_closes 7

#Number of DRAM bank 33 read after read (RAR) hazards
dram_bank_33_num_read_after_read 0

#Number of DRAM bank 33 read after write (RAW) hazards
dram_bank_33_num_read_after_write 0

#Number of DRAM bank 33 write after read (WAR) hazards
dram_bank_33_num_write_after_read 0

#Number of DRAM bank 33 write after write (WAW) hazards
dram_bank_33_num_write_after_write 0

#Number of cycles DRAM bank 33 requests wait for lower priority requests
dram_bank_33_wait_lower_priority_time 0

#Number of cycles DRAM bank 33 requests wait for same priority requests
dram_bank_33_wait_same_priority_time 100

#Number of cycles DRAM bank 33 requests wait for higher priority requests
dram_bank_33_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 34 spend in the queue
dram_bank_34_queue_time 18446744073669684473

#Number of cycles DRAM bank 34 spends opening rows for requests
dram_bank_34_open_time 700

#Number of cycles DRAM bank 34 spends accessing rows for requests
dram_bank_34_access_time 0

#Number of cycles DRAM bank 34 spends closing rows for requests
dram_bank_34_close_time 650

#Number of DRAM bank 34 read requests
dram_bank_34_read_requests 163

#Number of DRAM bank 34 write requests
dram_bank_34_write_requests 0

#Number of cyclesDRAM bank 34 read requests wait in the queue
dram_bank_34_read_queue_time 18446744073669684473

#Number of cyclesDRAM bank 34 write requests wait in the queue
dram_bank_34_write_queue_time 0

#Total number of cycles of DRAM bank 34 read requests
dram_bank_34_read_total_time 12682

#Total number of cycles of DRAM bank 34 write requests
dram_bank_34_write_total_time 0

#Number of DRAM bank 34 row buffer hits
dram_bank_34_row_buffer_hits 149

#Number of DRAM bank 34 row buffer misses
dram_bank_34_row_buffer_misses 14

#Number of DRAM bank 34 opens
dram_bank_34_num_opens 14

#Number of DRAM bank 34 accesses
dram_bank_34_num_accesses 163

#Number of DRAM bank 34 closes
dram_bank_34_num_closes 13

#Number of DRAM bank 34 read after read (RAR) hazards
dram_bank_34_num_read_after_read 0

#Number of DRAM bank 34 read after write (RAW) hazards
dram_bank_34_num_read_after_write 0

#Number of DRAM bank 34 write after read (WAR) hazards
dram_bank_34_num_write_after_read 0

#Number of DRAM bank 34 write after write (WAW) hazards
dram_bank_34_num_write_after_write 0

#Number of cycles DRAM bank 34 requests wait for lower priority requests
dram_bank_34_wait_lower_priority_time 0

#Number of cycles DRAM bank 34 requests wait for same priority requests
dram_bank_34_wait_same_priority_time 0

#Number of cycles DRAM bank 34 requests wait for higher priority requests
dram_bank_34_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 35 spend in the queue
dram_bank_35_queue_time 18446744073672289244

#Number of cycles DRAM bank 35 spends opening rows for requests
dram_bank_35_open_time 550

#Number of cycles DRAM bank 35 spends accessing rows for requests
dram_bank_35_access_time 0

#Number of cycles DRAM bank 35 spends closing rows for requests
dram_bank_35_close_time 500

#Number of DRAM bank 35 read requests
dram_bank_35_read_requests 169

#Number of DRAM bank 35 write requests
dram_bank_35_write_requests 0

#Number of cyclesDRAM bank 35 read requests wait in the queue
dram_bank_35_read_queue_time 18446744073672289244

#Number of cyclesDRAM bank 35 write requests wait in the queue
dram_bank_35_write_queue_time 0

#Total number of cycles of DRAM bank 35 read requests
dram_bank_35_read_total_time 13084

#Total number of cycles of DRAM bank 35 write requests
dram_bank_35_write_total_time 0

#Number of DRAM bank 35 row buffer hits
dram_bank_35_row_buffer_hits 158

#Number of DRAM bank 35 row buffer misses
dram_bank_35_row_buffer_misses 11

#Number of DRAM bank 35 opens
dram_bank_35_num_opens 11

#Number of DRAM bank 35 accesses
dram_bank_35_num_accesses 169

#Number of DRAM bank 35 closes
dram_bank_35_num_closes 10

#Number of DRAM bank 35 read after read (RAR) hazards
dram_bank_35_num_read_after_read 0

#Number of DRAM bank 35 read after write (RAW) hazards
dram_bank_35_num_read_after_write 0

#Number of DRAM bank 35 write after read (WAR) hazards
dram_bank_35_num_write_after_read 0

#Number of DRAM bank 35 write after write (WAW) hazards
dram_bank_35_num_write_after_write 0

#Number of cycles DRAM bank 35 requests wait for lower priority requests
dram_bank_35_wait_lower_priority_time 0

#Number of cycles DRAM bank 35 requests wait for same priority requests
dram_bank_35_wait_same_priority_time 0

#Number of cycles DRAM bank 35 requests wait for higher priority requests
dram_bank_35_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 36 spend in the queue
dram_bank_36_queue_time 18446744073708347621

#Number of cycles DRAM bank 36 spends opening rows for requests
dram_bank_36_open_time 250

#Number of cycles DRAM bank 36 spends accessing rows for requests
dram_bank_36_access_time 0

#Number of cycles DRAM bank 36 spends closing rows for requests
dram_bank_36_close_time 200

#Number of DRAM bank 36 read requests
dram_bank_36_read_requests 72

#Number of DRAM bank 36 write requests
dram_bank_36_write_requests 0

#Number of cyclesDRAM bank 36 read requests wait in the queue
dram_bank_36_read_queue_time 18446744073708347621

#Number of cyclesDRAM bank 36 write requests wait in the queue
dram_bank_36_write_queue_time 0

#Total number of cycles of DRAM bank 36 read requests
dram_bank_36_read_total_time 5735

#Total number of cycles of DRAM bank 36 write requests
dram_bank_36_write_total_time 0

#Number of DRAM bank 36 row buffer hits
dram_bank_36_row_buffer_hits 67

#Number of DRAM bank 36 row buffer misses
dram_bank_36_row_buffer_misses 5

#Number of DRAM bank 36 opens
dram_bank_36_num_opens 5

#Number of DRAM bank 36 accesses
dram_bank_36_num_accesses 72

#Number of DRAM bank 36 closes
dram_bank_36_num_closes 4

#Number of DRAM bank 36 read after read (RAR) hazards
dram_bank_36_num_read_after_read 0

#Number of DRAM bank 36 read after write (RAW) hazards
dram_bank_36_num_read_after_write 0

#Number of DRAM bank 36 write after read (WAR) hazards
dram_bank_36_num_write_after_read 0

#Number of DRAM bank 36 write after write (WAW) hazards
dram_bank_36_num_write_after_write 0

#Number of cycles DRAM bank 36 requests wait for lower priority requests
dram_bank_36_wait_lower_priority_time 0

#Number of cycles DRAM bank 36 requests wait for same priority requests
dram_bank_36_wait_same_priority_time 0

#Number of cycles DRAM bank 36 requests wait for higher priority requests
dram_bank_36_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 37 spend in the queue
dram_bank_37_queue_time 18446744073707742161

#Number of cycles DRAM bank 37 spends opening rows for requests
dram_bank_37_open_time 400

#Number of cycles DRAM bank 37 spends accessing rows for requests
dram_bank_37_access_time 0

#Number of cycles DRAM bank 37 spends closing rows for requests
dram_bank_37_close_time 350

#Number of DRAM bank 37 read requests
dram_bank_37_read_requests 79

#Number of DRAM bank 37 write requests
dram_bank_37_write_requests 0

#Number of cyclesDRAM bank 37 read requests wait in the queue
dram_bank_37_read_queue_time 18446744073707742161

#Number of cyclesDRAM bank 37 write requests wait in the queue
dram_bank_37_write_queue_time 0

#Total number of cycles of DRAM bank 37 read requests
dram_bank_37_read_total_time 6490

#Total number of cycles of DRAM bank 37 write requests
dram_bank_37_write_total_time 0

#Number of DRAM bank 37 row buffer hits
dram_bank_37_row_buffer_hits 71

#Number of DRAM bank 37 row buffer misses
dram_bank_37_row_buffer_misses 8

#Number of DRAM bank 37 opens
dram_bank_37_num_opens 8

#Number of DRAM bank 37 accesses
dram_bank_37_num_accesses 79

#Number of DRAM bank 37 closes
dram_bank_37_num_closes 7

#Number of DRAM bank 37 read after read (RAR) hazards
dram_bank_37_num_read_after_read 0

#Number of DRAM bank 37 read after write (RAW) hazards
dram_bank_37_num_read_after_write 0

#Number of DRAM bank 37 write after read (WAR) hazards
dram_bank_37_num_write_after_read 0

#Number of DRAM bank 37 write after write (WAW) hazards
dram_bank_37_num_write_after_write 0

#Number of cycles DRAM bank 37 requests wait for lower priority requests
dram_bank_37_wait_lower_priority_time 0

#Number of cycles DRAM bank 37 requests wait for same priority requests
dram_bank_37_wait_same_priority_time 0

#Number of cycles DRAM bank 37 requests wait for higher priority requests
dram_bank_37_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 38 spend in the queue
dram_bank_38_queue_time 18446744073690653109

#Number of cycles DRAM bank 38 spends opening rows for requests
dram_bank_38_open_time 450

#Number of cycles DRAM bank 38 spends accessing rows for requests
dram_bank_38_access_time 0

#Number of cycles DRAM bank 38 spends closing rows for requests
dram_bank_38_close_time 400

#Number of DRAM bank 38 read requests
dram_bank_38_read_requests 123

#Number of DRAM bank 38 write requests
dram_bank_38_write_requests 0

#Number of cyclesDRAM bank 38 read requests wait in the queue
dram_bank_38_read_queue_time 18446744073690653109

#Number of cyclesDRAM bank 38 write requests wait in the queue
dram_bank_38_write_queue_time 0

#Total number of cycles of DRAM bank 38 read requests
dram_bank_38_read_total_time 10987

#Total number of cycles of DRAM bank 38 write requests
dram_bank_38_write_total_time 0

#Number of DRAM bank 38 row buffer hits
dram_bank_38_row_buffer_hits 114

#Number of DRAM bank 38 row buffer misses
dram_bank_38_row_buffer_misses 9

#Number of DRAM bank 38 opens
dram_bank_38_num_opens 9

#Number of DRAM bank 38 accesses
dram_bank_38_num_accesses 123

#Number of DRAM bank 38 closes
dram_bank_38_num_closes 8

#Number of DRAM bank 38 read after read (RAR) hazards
dram_bank_38_num_read_after_read 0

#Number of DRAM bank 38 read after write (RAW) hazards
dram_bank_38_num_read_after_write 0

#Number of DRAM bank 38 write after read (WAR) hazards
dram_bank_38_num_write_after_read 0

#Number of DRAM bank 38 write after write (WAW) hazards
dram_bank_38_num_write_after_write 0

#Number of cycles DRAM bank 38 requests wait for lower priority requests
dram_bank_38_wait_lower_priority_time 0

#Number of cycles DRAM bank 38 requests wait for same priority requests
dram_bank_38_wait_same_priority_time 0

#Number of cycles DRAM bank 38 requests wait for higher priority requests
dram_bank_38_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 39 spend in the queue
dram_bank_39_queue_time 18446744073709524355

#Number of cycles DRAM bank 39 spends opening rows for requests
dram_bank_39_open_time 300

#Number of cycles DRAM bank 39 spends accessing rows for requests
dram_bank_39_access_time 0

#Number of cycles DRAM bank 39 spends closing rows for requests
dram_bank_39_close_time 250

#Number of DRAM bank 39 read requests
dram_bank_39_read_requests 59

#Number of DRAM bank 39 write requests
dram_bank_39_write_requests 0

#Number of cyclesDRAM bank 39 read requests wait in the queue
dram_bank_39_read_queue_time 18446744073709524355

#Number of cyclesDRAM bank 39 write requests wait in the queue
dram_bank_39_write_queue_time 0

#Total number of cycles of DRAM bank 39 read requests
dram_bank_39_read_total_time 4953

#Total number of cycles of DRAM bank 39 write requests
dram_bank_39_write_total_time 0

#Number of DRAM bank 39 row buffer hits
dram_bank_39_row_buffer_hits 53

#Number of DRAM bank 39 row buffer misses
dram_bank_39_row_buffer_misses 6

#Number of DRAM bank 39 opens
dram_bank_39_num_opens 6

#Number of DRAM bank 39 accesses
dram_bank_39_num_accesses 59

#Number of DRAM bank 39 closes
dram_bank_39_num_closes 5

#Number of DRAM bank 39 read after read (RAR) hazards
dram_bank_39_num_read_after_read 0

#Number of DRAM bank 39 read after write (RAW) hazards
dram_bank_39_num_read_after_write 0

#Number of DRAM bank 39 write after read (WAR) hazards
dram_bank_39_num_write_after_read 0

#Number of DRAM bank 39 write after write (WAW) hazards
dram_bank_39_num_write_after_write 0

#Number of cycles DRAM bank 39 requests wait for lower priority requests
dram_bank_39_wait_lower_priority_time 0

#Number of cycles DRAM bank 39 requests wait for same priority requests
dram_bank_39_wait_same_priority_time 0

#Number of cycles DRAM bank 39 requests wait for higher priority requests
dram_bank_39_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 40 spend in the queue
dram_bank_40_queue_time 0

#Number of cycles DRAM bank 40 spends opening rows for requests
dram_bank_40_open_time 350

#Number of cycles DRAM bank 40 spends accessing rows for requests
dram_bank_40_access_time 0

#Number of cycles DRAM bank 40 spends closing rows for requests
dram_bank_40_close_time 300

#Number of DRAM bank 40 read requests
dram_bank_40_read_requests 65

#Number of DRAM bank 40 write requests
dram_bank_40_write_requests 0

#Number of cyclesDRAM bank 40 read requests wait in the queue
dram_bank_40_read_queue_time 0

#Number of cyclesDRAM bank 40 write requests wait in the queue
dram_bank_40_write_queue_time 0

#Total number of cycles of DRAM bank 40 read requests
dram_bank_40_read_total_time 5259

#Total number of cycles of DRAM bank 40 write requests
dram_bank_40_write_total_time 0

#Number of DRAM bank 40 row buffer hits
dram_bank_40_row_buffer_hits 58

#Number of DRAM bank 40 row buffer misses
dram_bank_40_row_buffer_misses 7

#Number of DRAM bank 40 opens
dram_bank_40_num_opens 7

#Number of DRAM bank 40 accesses
dram_bank_40_num_accesses 65

#Number of DRAM bank 40 closes
dram_bank_40_num_closes 6

#Number of DRAM bank 40 read after read (RAR) hazards
dram_bank_40_num_read_after_read 0

#Number of DRAM bank 40 read after write (RAW) hazards
dram_bank_40_num_read_after_write 0

#Number of DRAM bank 40 write after read (WAR) hazards
dram_bank_40_num_write_after_read 0

#Number of DRAM bank 40 write after write (WAW) hazards
dram_bank_40_num_write_after_write 0

#Number of cycles DRAM bank 40 requests wait for lower priority requests
dram_bank_40_wait_lower_priority_time 0

#Number of cycles DRAM bank 40 requests wait for same priority requests
dram_bank_40_wait_same_priority_time 0

#Number of cycles DRAM bank 40 requests wait for higher priority requests
dram_bank_40_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 41 spend in the queue
dram_bank_41_queue_time 18446744073707309282

#Number of cycles DRAM bank 41 spends opening rows for requests
dram_bank_41_open_time 250

#Number of cycles DRAM bank 41 spends accessing rows for requests
dram_bank_41_access_time 0

#Number of cycles DRAM bank 41 spends closing rows for requests
dram_bank_41_close_time 200

#Number of DRAM bank 41 read requests
dram_bank_41_read_requests 68

#Number of DRAM bank 41 write requests
dram_bank_41_write_requests 0

#Number of cyclesDRAM bank 41 read requests wait in the queue
dram_bank_41_read_queue_time 18446744073707309282

#Number of cyclesDRAM bank 41 write requests wait in the queue
dram_bank_41_write_queue_time 0

#Total number of cycles of DRAM bank 41 read requests
dram_bank_41_read_total_time 5436

#Total number of cycles of DRAM bank 41 write requests
dram_bank_41_write_total_time 0

#Number of DRAM bank 41 row buffer hits
dram_bank_41_row_buffer_hits 63

#Number of DRAM bank 41 row buffer misses
dram_bank_41_row_buffer_misses 5

#Number of DRAM bank 41 opens
dram_bank_41_num_opens 5

#Number of DRAM bank 41 accesses
dram_bank_41_num_accesses 68

#Number of DRAM bank 41 closes
dram_bank_41_num_closes 4

#Number of DRAM bank 41 read after read (RAR) hazards
dram_bank_41_num_read_after_read 0

#Number of DRAM bank 41 read after write (RAW) hazards
dram_bank_41_num_read_after_write 0

#Number of DRAM bank 41 write after read (WAR) hazards
dram_bank_41_num_write_after_read 0

#Number of DRAM bank 41 write after write (WAW) hazards
dram_bank_41_num_write_after_write 0

#Number of cycles DRAM bank 41 requests wait for lower priority requests
dram_bank_41_wait_lower_priority_time 0

#Number of cycles DRAM bank 41 requests wait for same priority requests
dram_bank_41_wait_same_priority_time 0

#Number of cycles DRAM bank 41 requests wait for higher priority requests
dram_bank_41_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 42 spend in the queue
dram_bank_42_queue_time 18446744073708606227

#Number of cycles DRAM bank 42 spends opening rows for requests
dram_bank_42_open_time 350

#Number of cycles DRAM bank 42 spends accessing rows for requests
dram_bank_42_access_time 0

#Number of cycles DRAM bank 42 spends closing rows for requests
dram_bank_42_close_time 300

#Number of DRAM bank 42 read requests
dram_bank_42_read_requests 100

#Number of DRAM bank 42 write requests
dram_bank_42_write_requests 0

#Number of cyclesDRAM bank 42 read requests wait in the queue
dram_bank_42_read_queue_time 18446744073708606227

#Number of cyclesDRAM bank 42 write requests wait in the queue
dram_bank_42_write_queue_time 0

#Total number of cycles of DRAM bank 42 read requests
dram_bank_42_read_total_time 8589

#Total number of cycles of DRAM bank 42 write requests
dram_bank_42_write_total_time 0

#Number of DRAM bank 42 row buffer hits
dram_bank_42_row_buffer_hits 93

#Number of DRAM bank 42 row buffer misses
dram_bank_42_row_buffer_misses 7

#Number of DRAM bank 42 opens
dram_bank_42_num_opens 7

#Number of DRAM bank 42 accesses
dram_bank_42_num_accesses 100

#Number of DRAM bank 42 closes
dram_bank_42_num_closes 6

#Number of DRAM bank 42 read after read (RAR) hazards
dram_bank_42_num_read_after_read 0

#Number of DRAM bank 42 read after write (RAW) hazards
dram_bank_42_num_read_after_write 0

#Number of DRAM bank 42 write after read (WAR) hazards
dram_bank_42_num_write_after_read 0

#Number of DRAM bank 42 write after write (WAW) hazards
dram_bank_42_num_write_after_write 0

#Number of cycles DRAM bank 42 requests wait for lower priority requests
dram_bank_42_wait_lower_priority_time 0

#Number of cycles DRAM bank 42 requests wait for same priority requests
dram_bank_42_wait_same_priority_time 0

#Number of cycles DRAM bank 42 requests wait for higher priority requests
dram_bank_42_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 43 spend in the queue
dram_bank_43_queue_time 18446744073708939831

#Number of cycles DRAM bank 43 spends opening rows for requests
dram_bank_43_open_time 400

#Number of cycles DRAM bank 43 spends accessing rows for requests
dram_bank_43_access_time 0

#Number of cycles DRAM bank 43 spends closing rows for requests
dram_bank_43_close_time 350

#Number of DRAM bank 43 read requests
dram_bank_43_read_requests 75

#Number of DRAM bank 43 write requests
dram_bank_43_write_requests 0

#Number of cyclesDRAM bank 43 read requests wait in the queue
dram_bank_43_read_queue_time 18446744073708939831

#Number of cyclesDRAM bank 43 write requests wait in the queue
dram_bank_43_write_queue_time 0

#Total number of cycles of DRAM bank 43 read requests
dram_bank_43_read_total_time 6029

#Total number of cycles of DRAM bank 43 write requests
dram_bank_43_write_total_time 0

#Number of DRAM bank 43 row buffer hits
dram_bank_43_row_buffer_hits 67

#Number of DRAM bank 43 row buffer misses
dram_bank_43_row_buffer_misses 8

#Number of DRAM bank 43 opens
dram_bank_43_num_opens 8

#Number of DRAM bank 43 accesses
dram_bank_43_num_accesses 75

#Number of DRAM bank 43 closes
dram_bank_43_num_closes 7

#Number of DRAM bank 43 read after read (RAR) hazards
dram_bank_43_num_read_after_read 0

#Number of DRAM bank 43 read after write (RAW) hazards
dram_bank_43_num_read_after_write 0

#Number of DRAM bank 43 write after read (WAR) hazards
dram_bank_43_num_write_after_read 0

#Number of DRAM bank 43 write after write (WAW) hazards
dram_bank_43_num_write_after_write 0

#Number of cycles DRAM bank 43 requests wait for lower priority requests
dram_bank_43_wait_lower_priority_time 0

#Number of cycles DRAM bank 43 requests wait for same priority requests
dram_bank_43_wait_same_priority_time 0

#Number of cycles DRAM bank 43 requests wait for higher priority requests
dram_bank_43_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 44 spend in the queue
dram_bank_44_queue_time 18446744073706350255

#Number of cycles DRAM bank 44 spends opening rows for requests
dram_bank_44_open_time 400

#Number of cycles DRAM bank 44 spends accessing rows for requests
dram_bank_44_access_time 0

#Number of cycles DRAM bank 44 spends closing rows for requests
dram_bank_44_close_time 350

